"usr","sys","idl","wai","hiq","siq","used","buff","cach","free","recv","send","read","writ","epoch","read","writ"
2.320,0.501,97.136,0.040,0.000,0.003,2549768192.0,433238016.0,7569924096.0,1.24603600896e+11,0.0,0.0,94323.099,932665.484,1438058126.322,5.417,170.736
0.094,0.156,99.750,0.0,0.0,0.0,2549174272.0,433238016.0,7569928192.0,1.2460419072e+11,456.0,1266.0,0.0,0.0,1438058127.323,0.0,0.0
0.219,0.156,99.625,0.0,0.0,0.0,2549698560.0,433238016.0,7569928192.0,1.24603666432e+11,140.0,540.0,0.0,0.0,1438058128.323,0.0,0.0
0.156,0.062,99.781,0.0,0.0,0.0,2549547008.0,433238016.0,7569928192.0,1.24603817984e+11,1929.0,2859.0,0.0,0.0,1438058129.323,0.0,0.0
0.156,0.156,99.688,0.0,0.0,0.0,2549567488.0,433238016.0,7569928192.0,1.24603797504e+11,140.0,540.0,0.0,0.0,1438058130.323,0.0,0.0
0.031,0.031,99.937,0.0,0.0,0.0,2549047296.0,433238016.0,7569928192.0,1.24604317696e+11,268.0,540.0,0.0,0.0,1438058131.323,0.0,0.0
0.063,0.063,99.875,0.0,0.0,0.0,2548797440.0,433238016.0,7569932288.0,1.24604563456e+11,350.0,540.0,0.0,32768.0,1438058132.323,0.0,2.0
0.188,0.0,99.812,0.0,0.0,0.0,2548658176.0,433238016.0,7569932288.0,1.2460470272e+11,268.0,556.0,0.0,0.0,1438058133.323,0.0,0.0
0.874,0.187,98.938,0.0,0.0,0.0,2548547584.0,433238016.0,7569932288.0,1.24604813312e+11,50848.0,32046.0,0.0,0.0,1438058134.323,0.0,0.0
1.063,0.125,98.812,0.0,0.0,0.0,2548285440.0,433238016.0,7569969152.0,1.24605038592e+11,67627.0,100738.0,0.0,0.0,1438058135.323,0.0,0.0
2.130,0.783,96.649,0.0,0.0,0.438,2550349824.0,433238016.0,7647354880.0,1.2452558848e+11,14017807.0,170525.0,0.0,0.0,1438058136.323,0.0,0.0
2.412,0.626,96.618,0.0,0.0,0.345,2548322304.0,433238016.0,7762890752.0,1.24412080128e+11,118364002.0,297287.0,0.0,69632.0,1438058137.323,0.0,2.0
2.759,0.784,96.174,0.0,0.0,0.282,2546102272.0,433238016.0,7882301440.0,1.24294889472e+11,123322279.0,686035.0,0.0,0.0,1438058138.323,0.0,0.0
2.256,0.971,96.396,0.063,0.0,0.313,2548191232.0,433238016.0,7997595648.0,1.24177506304e+11,123375727.0,625019.0,0.0,315285504.0,1438058139.323,0.0,1156.0
2.592,0.999,96.127,0.0,0.0,0.281,2547707904.0,433238016.0,8115605504.0,1.24059979776e+11,123372624.0,591076.0,0.0,0.0,1438058140.323,0.0,0.0
2.191,0.814,96.557,0.0,0.0,0.438,2545930240.0,433238016.0,8234782720.0,1.23942580224e+11,123378268.0,569662.0,0.0,0.0,1438058141.323,0.0,0.0
2.379,0.845,96.462,0.0,0.0,0.313,2545532928.0,433238016.0,8352481280.0,1.23825278976e+11,123377248.0,642370.0,0.0,0.0,1438058142.323,0.0,0.0
2.415,0.815,96.488,0.0,0.0,0.282,2547204096.0,433238016.0,8469311488.0,1.237067776e+11,123373722.0,639710.0,0.0,53248.0,1438058143.323,0.0,2.0
2.286,1.034,96.336,0.031,0.0,0.313,2545311744.0,433238016.0,8588300288.0,1.23589681152e+11,123372980.0,593338.0,0.0,225705984.0,1438058144.323,0.0,807.0
2.288,2.288,95.172,0.0,0.0,0.251,2557358080.0,433238016.0,8789106688.0,1.23376828416e+11,123377458.0,664878.0,0.0,0.0,1438058145.323,0.0,0.0
2.481,3.329,93.970,0.0,0.0,0.220,2547736576.0,433238016.0,9228967936.0,1.22946588672e+11,108870394.0,473810.0,0.0,0.0,1438058146.323,0.0,0.0
3.165,2.570,93.168,0.783,0.0,0.313,2563629056.0,437669888.0,9468395520.0,1.22686836736e+11,123377284.0,758242.0,24576.0,0.0,1438058147.323,6.0,0.0
2.793,2.322,93.819,0.847,0.0,0.220,2579959808.0,440778752.0,9724923904.0,1.22410868736e+11,121722488.0,487616.0,65536.0,7348224.0,1438058148.323,16.0,27.0
3.515,2.637,93.597,0.031,0.0,0.220,2593488896.0,443875328.0,9174081536.0,1.2294508544e+11,123376765.0,585663.0,4096.0,6807552.0,1438058149.323,1.0,36.0
8.745,2.517,88.644,0.0,0.0,0.094,2675613696.0,443916288.0,9290022912.0,1.22746978304e+11,119232968.0,388372.0,0.0,262144.0,1438058150.323,0.0,8.0
9.111,4.178,86.648,0.0,0.0,0.063,2745257984.0,443944960.0,9361997824.0,1.22605330432e+11,120358734.0,259052.0,0.0,0.0,1438058151.323,0.0,0.0
9.371,5.440,85.189,0.0,0.0,0.0,2869477376.0,444047360.0,8663666688.0,1.23179339776e+11,43994706.0,62772.0,0.0,589824.0,1438058152.322,0.0,19.0
13.231,5.751,81.018,0.0,0.0,0.0,3130925056.0,444243968.0,8305291264.0,1.23276070912e+11,2585.0,2817.0,0.0,913408.0,1438058153.323,0.0,36.0
28.014,6.579,65.408,0.0,0.0,0.0,3400495104.0,444403712.0,7947001856.0,1.23364630528e+11,7914.0,8189.0,0.0,671744.0,1438058154.323,0.0,19.0
23.878,4.769,71.352,0.0,0.0,0.0,3575853056.0,444469248.0,7947300864.0,1.23188908032e+11,19168.0,30059.0,0.0,0.0,1438058155.323,0.0,0.0
6.585,1.537,91.878,0.0,0.0,0.0,3586965504.0,444485632.0,7947448320.0,1.23177631744e+11,45558.0,72298.0,0.0,0.0,1438058156.323,0.0,0.0
0.125,0.094,99.781,0.0,0.0,0.0,3588403200.0,444485632.0,7947468800.0,1.23176173568e+11,40853.0,54696.0,0.0,0.0,1438058157.323,0.0,0.0
0.438,0.156,99.406,0.0,0.0,0.0,3586080768.0,444485632.0,7947485184.0,1.23178479616e+11,2930.0,3010.0,0.0,0.0,1438058158.323,0.0,0.0
0.125,0.156,99.719,0.0,0.0,0.0,3584589824.0,444485632.0,7947501568.0,1.23179954176e+11,20619.0,3724.0,0.0,286720.0,1438058159.323,0.0,3.0
0.188,0.156,99.656,0.0,0.0,0.0,3583049728.0,444485632.0,7947517952.0,1.23181477888e+11,7210.0,5602.0,0.0,0.0,1438058160.323,0.0,0.0
0.375,0.281,99.344,0.0,0.0,0.0,3580907520.0,444485632.0,7947517952.0,1.23183620096e+11,2452.0,3040.0,0.0,0.0,1438058161.323,0.0,0.0
0.313,0.063,99.594,0.031,0.0,0.0,3579990016.0,444485632.0,7947526144.0,1.23184529408e+11,21571.0,11084.0,0.0,0.0,1438058162.323,0.0,0.0
0.219,0.187,99.594,0.0,0.0,0.0,3578593280.0,444485632.0,7947522048.0,1.2318593024e+11,1269.0,960.0,0.0,0.0,1438058163.323,0.0,0.0
0.219,0.125,99.656,0.0,0.0,0.0,3578011648.0,444485632.0,7947526144.0,1.23186507776e+11,5152.0,4186.0,0.0,0.0,1438058164.323,0.0,0.0
0.250,0.063,99.687,0.0,0.0,0.0,3576389632.0,444485632.0,7947526144.0,1.23188129792e+11,3096.0,3282.0,0.0,61440.0,1438058165.323,0.0,2.0
0.250,0.125,99.625,0.0,0.0,0.0,3576451072.0,444485632.0,7947530240.0,1.23188064256e+11,910.0,1100.0,0.0,0.0,1438058166.323,0.0,0.0
0.125,0.094,99.781,0.0,0.0,0.0,3576205312.0,444485632.0,7947530240.0,1.23188310016e+11,19471.0,10613.0,0.0,0.0,1438058167.323,0.0,0.0
0.219,0.094,99.687,0.0,0.0,0.0,3575959552.0,444485632.0,7947542528.0,1.23188543488e+11,530.0,2397.0,0.0,0.0,1438058168.323,0.0,0.0
0.156,0.062,99.781,0.0,0.0,0.0,3575459840.0,444485632.0,7947542528.0,1.231890432e+11,1865.0,2859.0,0.0,0.0,1438058169.323,0.0,0.0
0.312,0.125,99.563,0.0,0.0,0.0,3574280192.0,444485632.0,7947542528.0,1.23190222848e+11,140.0,540.0,0.0,24576.0,1438058170.323,0.0,2.0
0.063,0.0,99.937,0.0,0.0,0.0,3573907456.0,444485632.0,7947542528.0,1.23190595584e+11,268.0,556.0,0.0,0.0,1438058171.323,0.0,0.0
0.156,0.125,99.719,0.0,0.0,0.0,3572097024.0,444485632.0,7947546624.0,1.2319240192e+11,140.0,540.0,0.0,0.0,1438058172.323,0.0,0.0
0.125,0.063,99.812,0.0,0.0,0.0,3571716096.0,444485632.0,7947546624.0,1.23192782848e+11,268.0,540.0,0.0,0.0,1438058173.323,0.0,0.0
0.219,0.125,99.657,0.0,0.0,0.0,3570700288.0,444485632.0,7947546624.0,1.23193798656e+11,140.0,540.0,0.0,14098432.0,1438058174.323,0.0,141.0
0.219,0.156,99.625,0.0,0.0,0.0,3569905664.0,444485632.0,7947546624.0,1.2319459328e+11,268.0,556.0,0.0,0.0,1438058175.323,0.0,0.0
0.063,0.094,99.812,0.031,0.0,0.0,3569025024.0,444485632.0,7947546624.0,1.2319547392e+11,140.0,540.0,0.0,32768.0,1438058176.323,0.0,2.0
0.094,0.062,99.844,0.0,0.0,0.0,3568144384.0,444485632.0,7947546624.0,1.2319635456e+11,268.0,556.0,0.0,0.0,1438058177.323,0.0,0.0
0.219,0.187,99.594,0.0,0.0,0.0,3567517696.0,444485632.0,7947546624.0,1.23196981248e+11,140.0,540.0,0.0,0.0,1438058178.323,0.0,0.0
0.094,0.689,99.186,0.031,0.0,0.0,3567276032.0,444493824.0,7947538432.0,1.23197222912e+11,1865.0,2859.0,0.0,180785152.0,1438058179.323,0.0,6594.0
0.187,0.375,96.628,2.747,0.0,0.062,3567570944.0,444506112.0,7947563008.0,1.23196891136e+11,140.0,556.0,12288.0,139612160.0,1438058180.323,3.0,2007.0
0.063,0.282,99.343,0.250,0.0,0.063,3567112192.0,444510208.0,7947558912.0,1.23197349888e+11,338.0,1282.0,4096.0,55779328.0,1438058181.323,1.0,3457.0
0.219,0.094,99.688,0.0,0.0,0.0,3566178304.0,444510208.0,7947583488.0,1.231982592e+11,140.0,572.0,0.0,3919872.0,1438058182.323,0.0,15.0
0.405,0.125,99.470,0.0,0.0,0.0,3565658112.0,444510208.0,7947587584.0,1.23198775296e+11,268.0,556.0,0.0,0.0,1438058183.323,0.0,0.0
0.187,0.094,99.719,0.0,0.0,0.0,3564773376.0,444510208.0,7947587584.0,1.23199660032e+11,10090.0,4590.0,0.0,0.0,1438058184.323,0.0,0.0
0.312,0.187,99.500,0.0,0.0,0.0,3564298240.0,444510208.0,7947587584.0,1.23200135168e+11,268.0,540.0,0.0,0.0,1438058185.323,0.0,0.0
0.125,0.125,99.750,0.0,0.0,0.0,3563941888.0,444510208.0,7947612160.0,1.23200466944e+11,140.0,540.0,0.0,319488.0,1438058186.323,0.0,34.0
