total_time;spawn_time;image_time;instance_time;concurrent_instances
17139;10084;1600;5047;10
17453;9819;1969;4823;10
17312;9984;1922;4786;10
17514;10282;1325;5252;10
17728;9936;1633;4903;10
17983;10230;1651;5065;10
18019;11651;2267;5188;10
18139;10331;1055;5443;10
17968;9758;2017;4686;10
17988;10147;2104;5052;10
total_time;spawn_time;image_time;instance_time;concurrent_instances
15819;9082;2410;3810;10
15978;9805;1849;4611;10
16449;9755;1870;4372;10
16646;9214;2266;3977;10
16650;9898;1784;4721;10
16692;9862;2229;4202;10
16681;9247;2012;3987;10
16847;9675;2041;4063;10
16677;9112;2364;3881;10
16881;10111;2752;4381;10
15801;9888;2316;4484;10
15935;10003;2408;4307;10
15869;9857;2489;4208;10
15889;8805;2176;3999;10
16262;10047;2206;4483;10
16266;8763;1888;4150;10
16412;9739;2548;4196;10
16546;8820;1755;4111;10
16652;8629;2187;3896;10
16525;8467;2075;3888;10
17572;11078;1808;5739;10
17893;11014;2076;5500;10
17941;10407;1760;5244;10
17838;11057;2575;4966;10
17963;11260;2013;5535;10
17891;10292;1924;5073;10
18025;11171;2271;5308;10
17908;10394;1192;5592;10
17974;10117;2139;4940;10
18079;10214;2082;5027;10
16073;7874;1812;2926;10
16523;9946;2357;5160;10
16670;10053;2275;5232;10
16687;9959;2104;5204;10
16885;10562;2315;5201;10
16876;11217;3220;5245;10
16904;10437;1990;5336;10
16897;9923;1746;5149;10
16976;10093;1123;5705;10
17444;10754;3028;5123;10
16430;10031;1953;4656;10
16983;9874;1370;4879;10
17134;9651;2200;4303;10
17159;10288;2240;4825;10
17345;9431;2259;4174;10
17436;10173;2316;4479;10
17556;10093;2599;4319;10
17419;10112;3308;4140;10
17422;9331;2341;4177;10
17627;10373;2607;4451;10
15438;8510;2778;3747;10
15391;8794;2797;3816;10
15629;9029;2664;3887;10
15533;9162;2794;3937;10
15733;9136;2551;3945;10
15773;9048;3466;3795;10
15614;8595;2908;3820;10
15866;8892;2199;3839;10
16085;8764;2004;4023;10
16373;8497;3134;3757;10
27763;14963;2221;2300;20
30981;19213;2023;9343;20
31182;18820;2177;9009;20
31370;15503;2633;4725;20
31543;19454;1978;9422;20
31604;18983;2186;9084;20
31771;18403;3332;8219;20
32112;18414;3408;8324;20
32366;19315;2376;9311;20
31952;17240;3792;7999;20
32281;17319;3751;7852;20
32457;19142;2936;9110;20
32427;17957;3714;8062;20
32717;19142;3026;8687;20
32524;18714;3258;8597;20
32920;19479;2585;9240;20
32600;18945;3140;8581;20
32704;17837;3826;8032;20
33016;18137;3483;8259;20
32965;18019;3573;8116;20
30147;19657;1690;9882;20
31692;19436;2274;9745;20
31844;15790;2385;3029;20
31735;19327;2510;9505;20
32045;15470;2205;5264;20
32147;19506;1914;9817;20
32113;14204;1088;5143;20
32131;19100;3528;9035;20
32131;18399;4099;8686;20
32067;18509;3938;8693;20
32132;18301;4133;8691;20
32302;19023;3521;8998;20
32307;19581;3426;9236;20
32330;18347;4263;8605;20
32936;19708;2756;9488;20
32821;19901;2991;9723;20
32603;19237;3707;9032;20
32742;18837;3900;8844;20
32934;19722;3213;9599;20
32850;19046;3754;8973;20
27299;13668;2355;3389;20
31844;21718;2414;11413;20
32636;21027;1802;11204;20
32714;20632;1444;11336;20
33091;18782;3616;9139;20
32824;19156;3333;9350;20
33378;19969;1923;10204;20
32849;18690;3745;9100;20
33278;19215;3096;9331;20
33353;19898;2392;10123;20
33239;19502;2945;9719;20
33017;18383;3888;8967;20
33150;18828;3450;9165;20
33523;20179;1667;10602;20
33509;19672;2491;9931;20
33453;18237;3997;8979;20
33809;19963;2175;10129;20
33692;18408;3902;8987;20
33611;19755;2822;9828;20
33627;19050;3381;9259;20
26137;17642;2343;2085;20
29874;16833;3505;8302;20
29728;17207;3136;8559;20
29320;18659;1292;7169;20
29520;18150;1579;9246;20
29891;17791;2513;8908;20
29970;18060;1947;9135;20
29864;17387;3155;8672;20
29969;19776;1790;7555;20
29658;17148;3323;8404;20
29863;16227;4045;8276;20
30004;16987;3406;8458;20
30367;17997;2068;9104;20
30100;17655;2792;8835;20
30174;17837;2262;8944;20
30067;16948;3603;8383;20
30445;17546;2931;8759;20
30639;16618;3953;8396;20
30460;16979;4085;8648;20
31132;16973;3874;8453;20
21856;11489;2008;1876;20
23630;10956;850;1886;20
31154;19392;1642;9774;20
31566;19442;1429;2912;20
32077;19174;2222;9290;20
32353;19286;2020;9294;20
32214;19408;2797;9153;20
32383;19400;2546;9391;20
32272;18398;4050;8636;20
32505;18471;3793;8701;20
32891;19509;2996;9234;20
32731;17931;4230;8551;20
32997;19146;3292;8918;20
32729;18374;3960;8512;20
32987;19315;3105;9015;20
33158;18965;3637;8829;20
33151;17981;4147;8517;20
33205;19142;3432;8945;20
33399;19065;3490;8956;20
33115;18157;4211;8522;20
37992;20881;3081;5509;30
38837;20754;3265;5380;30
41112;22437;4165;5492;30
41187;22629;2278;4684;30
40563;21973;4812;5000;30
41234;23735;2371;5771;30
41296;24399;1742;7769;30
40475;21759;4984;4902;30
40795;21722;5141;7189;30
40754;21515;5001;4815;30
41030;24207;2849;6198;30
40882;22575;3993;5596;30
41005;22205;4427;5252;30
41167;16428;4047;6614;30
41119;22769;3539;5914;30
40832;18203;4039;6951;30
40879;23230;3045;6625;30
41457;22739;3944;5611;30
41745;23077;3125;6280;30
41660;22908;3250;6202;30
41329;22410;4455;5313;30
41821;23348;2479;6527;30
41409;17285;4353;6908;30
42031;23250;2689;6380;30
41672;18598;3634;7141;30
41911;17390;3616;6882;30
42009;18407;3939;7002;30
41885;17229;4220;6835;30
42094;17995;4528;6870;30
29198;11519;1037;2417;30
31327;12747;852;2034;30
32435;13201;966;1898;30
40598;21729;3967;9163;30
40739;20610;4564;8440;30
41069;22638;2368;7849;30
40928;22525;2595;7681;30
41063;20422;4555;8319;30
40698;19904;4906;8607;30
40973;21441;4502;8641;30
41483;22847;1632;2802;30
41172;22398;2931;9792;30
40810;20483;4813;8677;30
41386;22285;3318;9794;30
40991;21895;3895;9247;30
40818;20191;4821;8647;30
40974;22179;3522;9478;30
41437;22060;3723;9391;30
41063;19837;4932;8835;30
41416;20850;4514;8458;30
41785;21940;4118;9114;30
41549;21559;4465;8639;30
41513;21434;4446;8769;30
41419;19850;5044;8944;30
41879;20607;4627;8678;30
42198;22708;1984;8220;30
31262;17209;2481;4247;30
31374;15818;1559;2245;30
31942;15964;1310;3646;30
34643;17149;2034;2854;30
38579;18900;1952;3524;30
37918;18679;1914;3398;30
38848;21111;2250;3629;30
38560;19806;4682;4219;30
38571;19363;4933;4100;30
38500;18812;5377;5112;30
38659;19611;4811;4166;30
38996;20453;2626;2752;30
38584;19180;5075;3918;30
38862;19990;4508;4342;30
39271;21076;3629;3335;30
39037;20071;4024;2678;30
39159;20672;2883;3461;30
39178;20366;3358;3096;30
38820;18227;6186;5844;30
39100;18224;6287;6108;30
39528;20430;4667;4039;30
39301;20564;4379;2739;30
39445;18541;5448;5045;30
39808;20727;4085;2751;30
39498;18420;5708;5063;30
39131;18778;5991;6252;30
39534;19036;5333;4748;30
39751;18121;6070;6227;30
40224;21336;3015;3272;30
22786;6696;870;1999;30
22801;6370;787;2174;30
23553;8170;2064;2361;30
29622;11500;1532;1990;30
32361;12048;1100;2256;30
34690;12771;1252;2373;30
38082;15539;1509;2738;30
38296;17653;3758;5296;30
37837;17740;4203;5342;30
38114;18086;3108;5599;30
37988;16842;3857;6970;30
38295;18200;2861;4525;30
38469;17789;4015;5148;30
38397;18390;2119;4877;30
38377;17091;3923;4830;30
38372;17872;4138;5443;30
38760;17967;3355;5531;30
38862;18269;2509;4718;30
38722;16248;3639;7168;30
38651;18635;3300;5391;30
38736;18437;3827;4973;30
38385;17300;4028;5261;30
38552;17534;4052;5316;30
38691;18346;3904;4936;30
38652;17105;3991;5683;30
38644;16411;3792;5854;30
38966;16931;3998;4685;30
38753;16491;3737;7241;30
38942;16904;3909;5644;30
39368;16712;3819;7242;30
27665;11784;654;2808;30
29082;13466;909;2775;30
30257;13863;1354;2380;30
32200;15268;1558;2362;30
32446;15034;1578;2181;30
33133;14961;1829;1806;30
36932;16311;2052;1611;30
38608;19281;2846;5338;30
38657;19441;2639;5617;30
38931;21241;2429;5654;30
38835;20626;3345;6042;30
38393;19371;4651;5512;30
38657;20530;3780;5980;30
39124;19724;2197;2593;30
38741;17971;5702;6428;30
38958;20383;4346;5748;30
38966;20113;4368;5712;30
39072;18923;4893;5182;30
38978;18767;5022;5106;30
39341;19941;4587;5653;30
39352;20447;4053;5869;30
39088;19079;4787;5276;30
39322;18781;5239;6720;30
39624;20778;3105;6204;30
39302;19832;4788;5543;30
39795;18423;5836;6784;30
39541;18485;5365;6700;30
39493;18253;5837;6916;30
39787;18845;5584;6796;30
